CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),ClusterAssigned,DistanceToCentroid1,DistanceToCentroid2,DistanceToCentroid3
1,Male,19,15,39,2,2.859695313819539,3.2030257633522967,1.189575080986437
2,Male,21,15,81,2,3.662648992599362,2.730933484764534,1.6439825094639429
3,Female,20,16,6,2,2.7540388403482154,3.9979455884119233,2.0124670712203323
4,Female,23,16,77,2,3.5325350169925187,2.6997632407304324,1.5058140459305283
5,Female,31,17,40,2,2.7976773111679702,3.1176612238828243,1.1044820118415228
6,Female,22,17,76,2,3.478354701536894,2.6648841306541886,1.4513801719840722
7,Female,35,18,6,2,2.6789543563903506,3.9469387009104593,1.9727589148617932
8,Female,23,18,94,2,3.9366651536362633,2.6563611921124153,1.9842037851955807
9,Male,64,19,3,2,2.6655182950467546,4.010242018400892,2.0559483450886233
10,Female,30,19,72,2,3.3210350145756418,2.60771782567269,1.2894424163735831
11,Male,67,19,14,2,2.6017417430055665,3.6933436829605863,1.6901448956641738
12,Female,35,19,99,2,4.058485191265913,2.6598125612514583,2.1367483058332026
13,Female,58,20,15,2,2.56123492893718,3.638901400883705,1.6365392958657419
14,Female,24,20,77,2,3.4168101948772795,2.5475260862786953,1.4009422651733845
15,Male,37,20,13,2,2.566679883282854,3.694903405612097,1.701251296420452
16,Male,22,20,79,2,3.468788220870873,2.542636911612867,1.4602962710237435
17,Female,35,21,35,2,2.5980903191139144,3.099230887173092,1.0547583243405074
18,Male,20,21,66,2,3.118956839602665,2.578732180198693,1.084061341534629
19,Male,52,23,29,2,2.475783749826661,3.183663481154128,1.1427405830710742
20,Female,35,23,98,2,3.9320878008617792,2.502276540350656,2.036938314883418
21,Male,35,24,35,2,2.4872175108254506,3.0075645028727407,0.9608454785059178
22,Male,25,24,73,2,3.199589385945852,2.413218152729159,1.1836140749055957
23,Female,46,25,5,2,2.424952746750247,3.805618424590084,1.8876759090557638
24,Male,31,25,73,2,3.1710028497692937,2.3754691163920043,1.1591690428381798
25,Female,54,28,14,2,2.2591629672883156,3.4623183413836425,1.5214929498877263
26,Male,29,28,82,2,3.33517429516977,2.234385204828184,1.3928389518977935
27,Female,45,28,32,2,2.3110237456692597,2.963036137592134,0.9269787674331632
28,Male,35,28,61,2,2.7887060699114787,2.3801742704167865,0.7538366398748501
29,Female,40,29,31,2,2.2653000874230664,2.9602491408826466,0.9321609558359801
30,Female,23,29,87,2,3.456246746453202,2.204338857553829,1.5546425584541361
31,Male,60,30,4,2,2.248584653860006,3.722443572212023,1.8593851581645218
32,Female,21,30,73,2,3.031237438057618,2.186942851101638,1.0493011900174871
33,Male,53,33,4,2,2.1379858448820874,3.6572491277862373,1.8293974321235718
34,Male,18,33,92,2,3.515823599438334,2.0791577328643194,1.6915903496113556
35,Female,49,33,14,2,2.0689769948220893,3.3423376501833113,1.4546504988328834
36,Female,21,33,81,2,3.1797384121570618,2.0440018266285787,1.282811304783183
37,Female,42,34,17,2,2.0239711125984976,3.2271007574806134,1.3321164826430556
38,Female,30,34,73,2,2.9235871910429783,2.036433164743004,0.9794741819001982
39,Female,36,37,26,2,1.9297901371184911,2.885013937977639,0.9645538876335967
40,Female,20,37,75,2,2.903612287298209,1.9109971960794379,1.0146079787905786
41,Female,65,38,35,2,1.9753033689091914,2.603813432558108,0.6217789673527192
42,Male,24,38,92,2,3.407449095858743,1.8919077184275574,1.65390158542155
43,Male,48,39,36,2,1.952267613728938,2.5493766706666254,0.5717878586468699
44,Female,31,39,61,2,2.4621340294220917,1.9912923403018254,0.47620735062394515
45,Female,49,39,28,2,1.8678825374921946,2.7763472017797732,0.8699845240136839
46,Female,24,39,65,2,2.5684723040319475,1.9325160189418278,0.6209442400829728
47,Female,50,40,55,2,2.2829160718428168,2.065079020448379,0.2558134942801662
48,Female,27,40,47,2,2.1050367222933644,2.239457793632003,0.1928982463764966
49,Female,29,40,42,2,2.0103017476493616,2.3626830082305137,0.34282336472275415
50,Female,31,40,42,2,2.0103017476493616,2.3626830082305137,0.34282336472275415
51,Female,49,42,52,2,2.151355662628114,2.0635033782914167,0.11774642572755843
52,Male,33,42,60,2,2.351473253533415,1.9047297523647109,0.40331639844995637
53,Female,31,43,54,2,2.1692982895802366,1.9884990320710216,0.16780350168854744
54,Male,59,43,60,2,2.3237387736812023,1.8707420162739627,0.3972949791491945
55,Female,50,43,45,2,1.9668388783135993,2.1998335839240197,0.19258873287989925
56,Male,47,43,41,2,1.890673781401127,2.3045678532450724,0.3455868685309044
57,Female,51,44,50,2,2.0437182543107,2.0474314369170794,0.008871032356375697
58,Male,69,44,46,2,1.9551705640151578,2.145566624247259,0.1487750511363232
59,Female,27,46,51,2,2.0070084376309443,1.9633060055062075,0.0838322883446209
60,Male,53,46,46,2,1.8915421856456514,2.088393094255879,0.16450360321474675
61,Male,70,46,56,2,2.1339141445171674,1.8501651021413708,0.249699716602785
62,Male,19,46,55,2,2.107714349805588,1.871730312863598,0.21273710298561385
63,Female,67,47,52,2,2.0022853005303713,1.9093416688045288,0.13747088139009242
64,Female,54,47,59,2,2.1879339558767072,1.7560584830405128,0.3722208452300397
65,Male,63,48,51,2,1.9480703316343515,1.9037214320627374,0.15365713385816643
66,Male,18,48,59,2,2.16147159933636,1.723366098947341,0.38509296806780247
67,Female,43,48,50,2,1.923257485871489,1.9285979066582188,0.14693119839400323
68,Female,68,48,48,2,1.8750585906447543,1.9796973900992716,0.1630582198785312
69,Male,19,48,59,2,2.16147159933636,1.723366098947341,0.38509296806780247
70,Female,32,48,47,2,1.8517096802074333,2.0058860965901846,0.18332737603102667
71,Male,70,49,55,2,2.024147528900634,1.778235729457641,0.2729501498098595
72,Female,47,49,42,2,1.7107836053336447,2.1165637118227516,0.35579361970842954
73,Female,60,50,49,2,1.8396807644094635,1.8971238150460124,0.22543107880780328
74,Female,60,50,56,2,2.0246073978184422,1.7245103035484302,0.32736908145199717
75,Male,59,54,47,2,1.6731543981679544,1.8445229591758767,0.39152058562737585
76,Male,26,54,54,2,1.86329178078516,1.6537601955019599,0.4091949816872919
77,Female,45,54,53,2,1.8348719080229567,1.67964719433626,0.3954441981589565
78,Male,40,54,48,2,1.6989589808719772,1.8160087199127084,0.38244924530914864
79,Female,23,54,52,2,1.8068391750552226,1.7060248643583185,0.3851310450083908
80,Female,49,54,42,2,1.5522819185016803,1.9923264629194188,0.48332855793415136
81,Male,57,54,51,2,1.779211880954269,1.7328707987983771,0.3785365992253436
82,Male,38,54,55,2,1.8920813484053525,1.628387269099046,0.42605067699829374
83,Male,67,54,41,2,1.5299178209444548,2.0228265802806455,0.5086381833485581
84,Female,46,54,44,2,1.5989005808027552,1.9322220726986068,0.43867592033339436
85,Female,21,54,57,2,1.9507038851972536,1.5792822444055588,0.4676741958804885
86,Male,48,54,46,2,1.647860397207285,1.8734077106190823,0.4041330719634655
87,Female,55,57,58,2,1.909724794759318,1.4658024436580588,0.5839663056156921
88,Female,22,57,55,2,1.817860479486783,1.542830029235069,0.5298068932956298
89,Female,34,58,60,2,1.9505000792866103,1.3872767920231721,0.6596880520569017
90,Female,50,58,46,2,1.5343178837861509,1.7758725384331706,0.5489863819485629
91,Female,68,59,55,2,1.7707669822360133,1.4879560319353846,0.6011504309448105
92,Male,18,59,41,2,1.3770593361352481,1.9115949959912895,0.6622503022381707
93,Male,48,60,49,2,1.5658882169640533,1.6371034541328973,0.6056709784217299
94,Female,40,60,40,2,1.3229687199416842,1.9237690448163436,0.7151293315217889
95,Female,32,60,42,2,1.3729869766751748,1.8582109225165082,0.6768922516618228
96,Male,24,60,52,2,1.6553494761308312,1.547289221677534,0.6106574713162537
97,Female,47,60,47,2,1.5082969613843122,1.6987783977427966,0.6147072428523267
98,Female,27,60,50,2,1.5953213911021051,1.6067852680772998,0.6048510929759373
99,Male,48,61,42,2,1.344573261665125,1.8376824225387405,0.7112038351957118
100,Male,20,61,49,2,1.5410353421943372,1.6137647204850105,0.643789646499237
101,Female,23,62,41,2,1.2902110171722756,1.851102911602578,0.7625344499275946
